,BasisOfRec,Binomial,CatalogNo,Citation,CollectID,Compiler,Data_sens,Dec_Lat,Dec_Long,Dist_comm,Event_Year,Origin,Presence,Seasonal,Sens_comm,SpatialRef,YrCompiled,recordedBy
551,PRESERVED_SPECIMEN,Ardisia dodgei,1526812,GBIF,,Manuel Vargas,,8.73059,-83.45491899999999,"Bahia Chal, entrada Chocuaco",1996.0,1,1,1,,WGS84,2019,Reinaldo Aguilar
554,PRESERVED_SPECIMEN,Ardisia dodgei,1526813,GBIF,,Manuel Vargas,,8.73059,-83.45491899999999,"Bahia Chal, entrada Chocuaco",1996.0,1,1,1,,WGS84,2019,Reinaldo Aguilar
1712,PRESERVED_SPECIMEN,Ardisia dodgei,1562634,GBIF,,Manuel Vargas,,8.752778,-83.383333,Los Mogos.,1991.0,1,1,1,,WGS84,2019,Reinaldo Aguilar
1715,PRESERVED_SPECIMEN,Ardisia dodgei,1562635,GBIF,,Manuel Vargas,,8.731111,-83.454167,Entrada a Chocuaco. Rincon.,1992.0,1,1,1,,WGS84,2019,Nelson A. Zamora Villalobos
1928,PRESERVED_SPECIMEN,Ardisia dodgei,1569647,GBIF,,Manuel Vargas,,8.7,-83.56666700000001,Rancho Quemado. Finca de Jorge Cascante. Bosque primario. Rincon.,1991.0,1,1,1,,WGS84,2019,Javier Quesada
2136,PRESERVED_SPECIMEN,Ardisia dodgei,1578051,GBIF,,Manuel Vargas,,8.770833,-83.393056,"Los Mogos, cabeceras de Quebrada Taboga.",1991.0,1,1,1,,WGS84,2019,Gerardo Herrera
2384,PRESERVED_SPECIMEN,Ardisia dodgei,1592024,GBIF,,Manuel Vargas,,8.766667,-83.250001,Estacion Esquinas; Seccion Esquinas.,1993.0,1,1,1,,WGS84,2019,Marianella Segura
2391,PRESERVED_SPECIMEN,Ardisia dodgei,1592606,GBIF,,Manuel Vargas,,8.616667,-83.60333299999999,Corcovado.,1995.0,1,1,1,,WGS84,2019,Evelio Alfaro
3096,PRESERVED_SPECIMEN,Ardisia dodgei,1579337,GBIF,,Manuel Vargas,,8.713889,-83.52833299999999,"El Campo, Aguabuena, cuenca superior de Quebrada Aguabuena.",1990.0,1,1,1,,WGS84,2019,Gerardo Herrera
3097,PRESERVED_SPECIMEN,Ardisia dodgei,1579324,GBIF,,Manuel Vargas,,8.652778,-83.538889,Rancho Quemado. Sector sureste. Sierpe.,1991.0,1,1,1,,WGS84,2019,Juan Marin
